
leon_ram.exe:     file format elf32-sparc
 4000f820 00000000 00000000 00000000 00000000  ................
 4000f830 00000000 00000000 00000000 00000000  ................
 4000f840 00000000 00000000 00000000 00000000  ................
 4000f850 00000000 00000000 00000000 00000000  ................
 4000f860 00000000 00000000 00000000 00000000  ................
 4000f870 00000000 00000000 00000000 00000000  ................
 4000f880 00000000 00000000 00000000 00000000  ................
 4000f890 00000000 00000000 00000000 00000000  ................
 4000f8a0 00000000 00000000 00000000 00000000  ................
 4000f8b0 00000000 00000000 00000000 00000000  ................
 4000f8c0 00000000 00000000 00000000 00000000  ................
 4000f8d0 00000000 00000000 00000000 00000000  ................
 4000f8e0 00000000 00000000 00000000 00000000  ................
 4000f8f0 00000000 00000000 00000000 00000000  ................
 4000f900 00000000 00000000 00000000 00000000  ................
 4000f910 00000000 00000000 00000000 00000000  ................
 4000f920 00000000 00000000 00000000 00000000  ................
 4000f930 00000000 00000000 00000000 00000000  ................
 4000f940 00000000 00000000 00000000 00000000  ................
 4000f950 00000000 00000000 00000000 00000000  ................
 4000f960 00000000 00000000 00000000 00000000  ................
 4000f970 00000000 00000000 00000000 00000000  ................
 4000f980 00000000 00000000 00000000 00000000  ................
 4000f990 00000000 00000000 00000000 00000000  ................
 4000f9a0 00000000 00000000 00000000 00000000  ................
 4000f9b0 00000000 00000000 00000000 00000000  ................
 4000f9c0 00000000 00000000 00000000 00000000  ................
 4000f9d0 00000000 00000000 00000000 00000000  ................
 4000f9e0 00000000 00000000 00000000 00000000  ................
 4000f9f0 00000000 00000000 00000000 00000000  ................
 4000fa00 00000000 00000000 00000000 00000000  ................
 4000fa10 00000000 00000000 00000000 00000000  ................
 4000fa20 00000000 00000000 00000000 00000000  ................
 4000fa30 00000000 00000000 00000000 00000000  ................
 4000fa40 00000000 00000000 00000000 00000000  ................
 4000fa50 00000000 00000000 00000000 00000000  ................
 4000fa60 00000000 00000000 00000000 00000000  ................
 4000fa70 00000000 00000000 00000000 00000000  ................
 4000fa80 00000000 00000000 00000000 00000000  ................
 4000fa90 00000000 00000000 00000000 00000000  ................
 4000faa0 00000000 00000000 00000000 00000000  ................
 4000fab0 00000000 00000000 00000000 00000000  ................
 4000fac0 00000000 00000000 00000000 00000000  ................
 4000fad0 00000000 00000000 00000000 00000000  ................
 4000fae0 00000000 00000000 00000000 00000000  ................
 4000faf0 00000000 00000000 00000000 00000000  ................
 4000fb00 00000000 00000000 00000000 00000000  ................
 4000fb10 00000000 00000000 00000000 00000000  ................
 4000fb20 00000000 00000000 00000000 00000000  ................
 4000fb30 00000000 00000000 00000000 00000000  ................
 4000fb40 00000000 00000000 00000000 00000000  ................
 4000fb50 00000000 00000000 00000000 00000000  ................
 4000fb60 00000000 00000000 00000000 00000000  ................
 4000fb70 00000000 00000000 00000000 00000000  ................
 4000fb80 00000000 00000000 00000000 00000000  ................
 4000fb90 00000000 00000000 00000000 00000000  ................
 4000fba0 00000000 00000000 00000000 00000000  ................
 4000fbb0 00000000 00000000 00000000 00000000  ................
 4000fbc0 00000000 00000000 00000000 00000000  ................
 4000fbd0 00000000 00000000 00000000 00000000  ................
 4000fbe0 00000000 00000000 00000000 00000000  ................
 4000fbf0 00000000 00000000 00000000 00000000  ................
 4000fc00 00000000 00000000 00000000 00000000  ................
 4000fc10 00000000 00000000 00000000 00000000  ................
 4000fc20 00000000 00000000 00000000 00000000  ................
 4000fc30 00000000 00000000 00000000 00000000  ................
 4000fc40 00000000 00000000 00000000 00000000  ................
 4000fc50 00000000 00000000 00000000 00000000  ................
 4000fc60 00000000 00000000 00000000 00000000  ................
 4000fc70 00000000 00000000 00000000 00000000  ................
 4000fc80 00000000 00000000 00000000 00000000  ................
 4000fc90 00000000 00000000 00000000 00000000  ................
 4000fca0 00000000 00000000 00000000 00000000  ................
 4000fcb0 00000000 00000000 00000000 00000000  ................
 4000fcc0 00000000 00000000 00000000 00000000  ................
 4000fcd0 00000000 00000000 00000000 00000000  ................
 4000fce0 00000000 00000000 00000000 00000000  ................
 4000fcf0 00000000 00000000 00000000 00000000  ................
 4000fd00 00000000 00000000 00000000 00000000  ................
 4000fd10 00000000 00000000 00000000 00000000  ................
 4000fd20 00000000 00000000 00000000 00000000  ................
 4000fd30 00000000 00000000 00000000 00000000  ................
 4000fd40 00000000 00000000 00000000 00000000  ................
 4000fd50 00000000 00000000 00000000 00000000  ................
 4000fd60 00000000 00000000 00000000 00000000  ................
 4000fd70 00000000 00000000 00000000 00000000  ................
 4000fd80 00000000 00000000 00000000 00000000  ................
 4000fd90 00000000 00000000 00000000 00000000  ................
 4000fda0 00000000 00000000 00000000 00000000  ................
 4000fdb0 00000000 00000000 00000000 00000000  ................
 4000fdc0 00000000 00000000 00000000 00000000  ................
 4000fdd0 00000000 00000000 00000000 00000000  ................
 4000fde0 00000000 00000000 00000000 00000000  ................
 4000fdf0 00000000 00000000 00000000 00000000  ................
 4000fe00 00000000 00000000 00000000 00000000  ................
 4000fe10 00000000 00000000 00000000 00000000  ................
 4000fe20 00000000 00000000 00000000 00000000  ................
 4000fe30 00000000 00000000 00000000 00000000  ................
 4000fe40 00000000 00000000 00000000 00000000  ................
 4000fe50 00000000 00000000 00000000 00000000  ................
 4000fe60 00000000 00000000 00000000 00000000  ................
 4000fe70 00000000 00000000 00000000 00000000  ................
 4000fe80 00000000 00000000 00000000 00000000  ................
 4000fe90 00000000 00000000 00000000 00000000  ................
 4000fea0 00000000 00000000 00000000 00000000  ................
 4000feb0 00000000 00000000 00000000 00000000  ................
 4000fec0 00000000 00000000 00000000 00000000  ................
 4000fed0 00000000 00000000 00000000 00000000  ................
 4000fee0 00000000 00000000 00000000 00000000  ................
 4000fef0 00000000 00000000 00000000 00000000  ................
 4000ff00 00000000 00000000 00000000 00000000  ................
 4000ff10 00000000 00000000 00000000 00000000  ................
 4000ff20 00000000 00000000 00000000 00000000  ................
 4000ff30 00000000 00000000 00000000 00000000  ................
 4000ff40 00000000 00000000 00000000 00000000  ................
 4000ff50 00000000 00000000 00000000 00000000  ................
 4000ff60 00000000 00000000 00000000 00000000  ................
 4000ff70 00000000 00000000 00000000 00000000  ................
 4000ff80 00000000 00000000 00000000 00000000  ................
 4000ff90 00000000 00000000 00000000 00000000  ................
 4000ffa0 00000000 00000000 00000000 00000000  ................
 4000ffb0 00000000 00000000 00000000 00000000  ................
 4000ffc0 00000000 00000000 00000000 00000000  ................
 4000ffd0 00000000 00000000 00000000 00000000  ................
 4000ffe0 00000000 00000000 00000000 00000000  ................
 4000fff0 00000000 00000000 00000000 00000000  ................
 40010000 00000000 00000000 00000000 00000000  ................
 40010010 00000000 00000000 00000000 00000000  ................
 40010020 00000000 00000000 00000000 00000000  ................
 40010030 00000000 00000000 00000000 00000000  ................
 40010040 00000000 00000000 00000000 00000000  ................
 40010050 00000000 00000000 00000000 00000000  ................
 40010060 00000000 00000000 00000000 00000000  ................
 40010070 00000000 00000000 00000000 00000000  ................
 40010080 00000000 00000000 00000000 00000000  ................
 40010090 00000000 00000000 00000000 00000000  ................
 400100a0 00000000 00000000 00000000 00000000  ................
 400100b0 00000000 00000000 00000000 00000000  ................
 400100c0 00000000 00000000 00000000 00000000  ................
 400100d0 00000000 00000000 00000000 00000000  ................
 400100e0 00000000 00000000 00000000 00000000  ................
 400100f0 00000000 00000000 00000000 00000000  ................
 40010100 00000000 00000000 00000000 00000000  ................
 40010110 00000000 00000000 00000000 00000000  ................
 40010120 00000000 00000000 00000000 00000000  ................
 40010130 00000000 00000000 00000000 00000000  ................
 40010140 00000000 00000000 00000000 00000000  ................
 40010150 00000000 00000000 00000000 00000000  ................
 40010160 00000000 00000000 00000000 00000000  ................
 40010170 00000000 00000000 00000000 00000000  ................
 40010180 00000000 00000000 00000000 00000000  ................
 40010190 00000000 00000000 00000000 00000000  ................
 400101a0 00000000 00000000 00000000 00000000  ................
 400101b0 00000000 00000000 00000000 00000000  ................
 400101c0 00000000 00000000 00000000 00000000  ................
 400101d0 00000000 00000000 00000000 00000000  ................
 400101e0 00000000 00000000 00000000 00000000  ................
 400101f0 00000000 00000000 00000000 00000000  ................
 40010200 00000000 00000000 00000000 00000000  ................
 40010210 00000000 00000000 00000000 00000000  ................
 40010220 00000000 00000000 00000000 00000000  ................
 40010230 00000000 00000000 00000000 00000000  ................
 40010240 00000000 00000000 00000000 00000000  ................
